user_id,media_renda,media_gasto,taxa_poupanca,pct_gastos_essenciais,std_gasto,cluster
user_0001,11614.32264520049,3834.969272478125,0.6698068936406817,0.797839218193211,1769.4570000943538,3
user_0002,3615.436,7084.610157099638,-0.9595451716195884,0.8007459066587741,3574.8383076435807,2
user_0003,6055.769376272927,3473.659978725899,0.4263883310457586,0.8436641827756214,1557.497464135445,3
user_0004,2765.23,3815.7431790442943,-0.3799008324964991,0.7986414813171262,1623.2446343918305,1
user_0005,6475.678303163232,6118.832497148885,0.0551055486866967,0.8579955772753295,2422.9590283115344,3
user_0006,2178.502,2407.1540905056663,-0.1049584028408816,0.8132419677200174,856.2984035279121,1
user_0007,4545.685277128111,3868.950083065446,0.1488741856959827,0.8075705025875598,1680.198050187819,1
user_0008,4023.312,6049.135772939992,-0.5035214203969245,0.7863297964545028,2649.794860534507,2
user_0009,2083.7,2276.0647095137824,-0.0923188124556234,0.8200752543487841,1021.161478096128,1
user_0010,3110.2760000000003,4518.163954199035,-0.4526569199000458,0.8223465242850059,1882.5196528605777,1
user_0011,1991.772,3799.668684285889,-0.9076825481460168,0.7360780576379928,1700.6518681822197,0
user_0012,2234.46,2866.0445334345995,-0.2826564509700776,0.8231904894207215,756.6618065332027,1
user_0013,3451.132,6661.728861820724,-0.930302538941056,0.7726975075331637,1809.579577032318,0
user_0014,8785.656337926252,4360.00758953444,0.5037357003468261,0.8211191706897484,2000.3366051204457,3
user_0015,2055.314,2723.0905991581126,-0.3249024719133489,0.8069030794912437,961.6567467753068,1
user_0016,3550.814,5022.978957600431,-0.4145992883886429,0.8385461315311812,2441.705610817446,1
user_0017,3588.402,5228.922572885878,-0.4571730182086285,0.8385620300189957,1519.3138115578436,1
user_0018,3793.058,4763.080667223247,-0.2557363128175858,0.8264321718080854,2771.3310049672305,1
user_0019,2651.415543182713,2664.081204186546,-0.0047769430319586,0.8443530927854687,1361.9226019609582,1
user_0020,2600.452,4068.151141131761,-0.5644015506272607,0.7550775816511237,2333.861300002211,0
user_0021,4559.4433889901375,3072.07916910776,0.3262161832020927,0.7508946307675226,1543.5716618790632,0
user_0022,2648.046,2298.27086588423,0.1320880128652485,0.7766674343561106,847.2186049576806,0
user_0023,6805.895871075749,7132.842982877308,-0.0480388060580012,0.8539249895797855,3188.916225545701,3
user_0024,8629.321938737558,5433.694830820188,0.3703219245502943,0.8427676871866504,2143.266915838155,3
user_0025,3867.536,4745.284290658592,-0.2269528430138961,0.8236107204567573,2378.748262560087,1
user_0026,6219.1376997229245,4012.994270227194,0.3547346169218954,0.8348938584548519,1726.8424262699225,3
user_0027,2244.984,3052.326323816421,-0.3596205246079353,0.8168617994310383,1595.611292473842,1
user_0028,3826.222,5849.159305956951,-0.5287035895870524,0.7808866088661621,2348.543703667861,0
user_0029,3866.8759999999993,5993.302801492517,-0.5499081950113005,0.8320503824316146,2827.9214696534223,2
user_0030,3061.493158593659,1739.883661843156,0.4316878817908589,0.8321635626839666,1176.8073376069726,1
user_0031,2892.838,4724.728634670028,-0.6332503357153173,0.8325920709095429,2777.2620938505106,2
user_0032,3841.77,4039.089757291945,-0.0513616789375588,0.8166591261227136,1777.7204312653537,1
user_0033,3999.558,5793.753898957376,-0.448598544878553,0.8124012404098013,2754.778660267909,2
user_0034,3277.51,4627.222672081531,-0.411810390229635,0.7901203962019997,1783.7564962317772,0
user_0035,8419.680362324316,6718.291090955712,0.2020729051641721,0.7856038248675935,3396.094049676027,3
user_0036,6916.96822170776,5767.662430134861,0.1661574485720481,0.8445882355127245,2151.372150642602,3
user_0037,3993.042805953653,4663.77740940819,-0.1679758109415876,0.8152895810694405,2074.6732741020555,1
user_0038,4909.442,7015.322704570268,-0.4289450215666603,0.7850273380868503,2975.5365517218734,2
user_0039,2779.662,4746.0619470032425,-0.7074241209914165,0.7956581714802392,2768.048723688361,2
user_0040,8903.48524173935,7167.066159863874,0.1950268950562393,0.7716084804715528,2027.0097420891027,3
user_0041,3975.199492432548,2290.2766718705598,0.4238586827578135,0.8196361657477383,714.1939898269951,1
user_0042,3225.74,4701.523303338511,-0.4575022485812591,0.7818426898034423,1860.59956777903,0
user_0043,3796.872,3844.500197916285,-0.0125440620374571,0.8072808893344947,1551.8778746432224,1
user_0044,3791.268,7368.83237356557,-0.9436326773959453,0.8228142366288388,2088.345924210077,2
user_0045,2876.794,5780.372067738523,-1.0,0.8183563824919798,2289.280082727242,2
user_0046,4780.882568772389,3075.9819684002914,0.3566079224593616,0.8088017468095855,1685.9156564012949,1
user_0047,3951.456,7489.535659207047,-0.8953863232203644,0.776547414715986,3261.822158643153,2
user_0048,3450.364,3616.800515838505,-0.0482373789659597,0.7951519435780682,1717.4559287486602,1
user_0049,4389.507587540753,4550.579283884981,-0.0366947073520083,0.8592356139320995,1926.1893965937795,1
user_0050,5038.320924731239,4642.418459190292,0.0785782548304156,0.7543912494754823,2668.533695260992,0
user_0051,3200.29,4305.495401935355,-0.345345391178723,0.8062539563559081,2054.873275627043,1
user_0052,3418.436,6123.210345423244,-0.7912315296887944,0.8401319098255566,1559.6762899469206,2
user_0053,3905.768,3436.852330819522,0.1200572254113601,0.8402467390275514,1359.9534831732876,1
user_0054,3436.612,5457.893671189928,-0.5881611515032621,0.7927776151057443,2730.816391524712,2
user_0055,2226.12,4887.557711222424,-1.0,0.7692680132844533,1420.8103724522148,0
user_0056,5358.660991278604,5843.160571960205,-0.0904142996674242,0.7930003049290517,3167.3796288592366,3
user_0057,2705.236,5277.7891298144605,-0.9509533104743766,0.845915649929233,3113.935196477326,2
user_0058,3869.99,5097.156269699163,-0.3170980466872428,0.7835301973336364,1617.1947071274296,0
user_0059,3894.158,9141.900562063229,-1.0,0.8381798937092265,3236.917713103795,2
user_0060,2864.9880000000003,3531.5847146132555,-0.2326699848701827,0.8329422376851429,1379.1902806306773,1
user_0061,3964.24646117996,3239.6360614901905,0.1827864152205332,0.8090023505641004,1790.353750242878,1
user_0062,2254.668,2596.9346631375183,-0.1518035751327992,0.7773166878341483,1328.1147988801858,0
user_0063,2172.34,2787.847653673597,-0.2833385444606263,0.7823792430266256,1272.5693565096374,0
user_0064,2710.138,7627.928196475128,-1.0,0.8184587317224746,2683.8971944021146,2
user_0065,3521.394,6905.393992315326,-0.9609830630469992,0.8584856995723211,1788.2065254691645,2
user_0066,2943.476,3332.056995208163,-0.1320143242914714,0.8033428142295684,854.5011946589237,1
