user_id,media_renda,media_gasto,taxa_poupanca,pct_gastos_essenciais,std_gasto,cluster,pca_1,pca_2,silhouette
user_0001,11614.32264520049,3834.969272478125,0.6698068936406817,0.0302151343740795,1769.4570000943538,3,3.3627958617413976,3.8573954718283407,0.3815936249031271
user_0002,3615.436,7084.610157099638,-0.9595451716195884,0.0641495625157329,3574.8383076435807,0,-2.690879598689469,0.7517621678393496,0.42568310375213225
user_0003,6055.769376272927,3473.659978725899,0.4263883310457586,0.0490218183441113,1557.497464135445,3,2.041360192781553,0.9281577450937062,0.10624387570878631
user_0004,2765.23,3815.7431790442943,-0.3799008324964991,0.0543753929386851,1623.2446343918305,1,0.28087065891854723,-0.8491660743605962,0.23063394284832403
user_0005,6475.678303163232,6118.832497148885,0.0551055486866967,0.0581850845033484,2422.9590283115344,3,0.04232820713031332,1.8166622933806549,0.24774316566985413
user_0006,2178.502,2407.1540905056663,-0.1049584028408816,0.0362425797729044,856.2984035279121,1,1.9939824035655933,-1.27139236953367,0.4502934726781068
user_0007,4545.685277128111,3868.950083065446,0.1488741856959827,0.0281690972508,1680.198050187819,1,2.006349372414016,0.7887277703288164,0.13595935091988645
user_0008,4023.312,6049.135772939992,-0.5035214203969245,0.0804001805949658,2649.794860534507,2,-1.7944417957438354,0.11433757870116296,0.151054458581117
user_0009,2083.7,2276.0647095137824,-0.0923188124556234,0.0494303248436901,1021.161478096128,1,1.5302371408145061,-1.5464440390415162,0.4649409896361658
user_0010,3110.2760000000003,4518.163954199035,-0.4526569199000458,0.0473149873038408,1882.5196528605777,1,0.10736568680990553,-0.2856944367270908,0.1276392890430564
user_0011,1991.772,3799.668684285889,-0.9076825481460168,0.071763786343582,1700.6518681822197,2,-1.1236070639798772,-1.8286115620101702,0.3105587563745004
user_0012,2234.46,2866.0445334345995,-0.2826564509700776,0.0667980663113139,756.6618065332027,1,0.6597755016147263,-1.9427938441686619,0.21322298478590898
user_0013,3451.132,6661.728861820724,-0.930302538941056,0.0519196930158116,1809.579577032318,2,-1.2905214857928946,0.019264739755095992,0.17966219905504854
user_0014,8785.656337926252,4360.00758953444,0.5037357003468261,0.0430165574374651,2000.3366051204457,3,2.144373596506443,2.630643943161841,0.46644229625095024
user_0015,2055.314,2723.0905991581126,-0.3249024719133489,0.0669647655912272,961.6567467753068,1,0.5240397667281609,-1.9865374206935837,0.1888998357902178
user_0016,3550.814,5022.978957600431,-0.4145992883886429,0.0877537909898917,2441.705610817446,2,-1.5458825526230562,-0.5625404597474347,0.2965291234004613
user_0017,3588.402,5228.922572885878,-0.4571730182086285,0.0606178336232113,1519.3138115578436,2,-0.3318695035127767,-0.3615950022640705,0.225796104631286
user_0018,3793.058,4763.080667223247,-0.2557363128175858,0.0444149635410284,2771.3310049672305,1,0.04166365272390066,0.6560007204897917,0.06253546936446885
user_0019,2651.415543182713,2664.081204186546,-0.0047769430319586,0.042265800339483,1361.9226019609582,1,1.6610112746569101,-0.8437447533716703,0.5012232106377512
user_0020,2600.452,4068.151141131761,-0.5644015506272607,0.0538963985542054,2333.861300002211,2,-0.39113919668327657,-0.6121770745512218,0.11391982193748845
user_0021,4559.4433889901375,3072.07916910776,0.3262161832020927,0.0334503564449672,1543.5716618790632,1,2.389399711537337,0.5006055673462017,0.19572313782322065
user_0022,2648.046,2298.27086588423,0.1320880128652485,0.0489669061334946,847.2186049576806,1,1.9875314514374147,-1.251162058299206,0.4767833339179427
user_0023,6805.895871075749,7132.842982877308,-0.0480388060580012,0.0397724609585327,3188.916225545701,3,-0.14098604926758987,2.929449631197301,0.32287994402805736
user_0024,8629.321938737558,5433.694830820188,0.3703219245502943,0.0334832252646302,2143.266915838155,3,1.8567984591902926,3.064740691882564,0.5008122800266027
user_0025,3867.536,4745.284290658592,-0.2269528430138961,0.0602173210145166,2378.748262560087,2,-0.23634711362659716,0.1692277145758156,0.1413144753888698
